DSDT @ 0xdafeb000
  03a0: 45 01 43 57 55 53 01 00 04 43 57 41 50 10 43 57  E.CWUS...CWAP.CW
  03b0: 41 54 10 44 42 47 43 01 00 07 46 53 31 4c 10 46  AT.DBGC...FS1L.F
  03c0: 53 31 4d 10 46 53 31 48 10 46 53 32 4c 10 46 53  S1M.FS1H.FS2L.FS
  03d0: 32 4d 10 46 53 32 48 10 46 53 33 4c 10 46 53 33  2M.FS2H.FS3L.FS3
  03e0: 4d 10 46 53 33 48 10 54 41 54 43 01 00 06 54 41  M.FS3H.TATC...TA
  03f0: 54 4c 01 54 41 54 57 08 54 4e 46 54 04 54 4e 54  TL.TATW.TNFT.TNT
  0400: 54 04 54 44 46 41 04 54 44 54 41 04 54 44 46 44  T.TDFA.TDTA.TDFD
  0410: 04 54 44 54 44 04 54 43 46 41 04 54 43 54 41 04  .TDTD.TCFA.TCTA.
  0420: 54 43 46 44 04 54 43 54 44 04 54 53 46 54 04 54  TCFD.TCTD.TSFT.T
  0430: 53 54 54 04 54 49 54 30 08 54 43 52 30 10 54 50  STT.TIT0.TCR0.TP
  0440: 53 30 10 54 49 54 31 08 54 43 52 31 10 54 50 53  S0.TIT1.TCR1.TPS
  0450: 31 10 54 49 54 32 08 54 43 52 32 10 54 50 53 32  1.TIT2.TCR2.TPS2
  0460: 10 54 49 46 30 08 54 49 46 31 08 54 49 46 32 08  .TIF0.TIF1.TIF2.
  0470: 00 38 42 54 48 49 01 00 07 48 44 49 52 01 48 44  .8BTHI...HDIR.HD
  0480: 45 48 01 48 44 53 50 01 48 44 50 50 01 48 44 55  EH.HDSP.HDPP.HDU
  0490: 42 01 48 44 4d 43 01 00 02 54 50 4d 45 08 42 49  B.HDMC...TPME.BI
  04a0: 44 45 04 49 44 45 54 04 00 01 44 54 53 45 01 00  DE.IDET...DTSE..
  04b0: 06 44 54 53 30 08 44 54 53 31 08 44 54 30 30 01  .DTS0.DTS1.DT00.
  04c0: 44 54 30 31 01 44 54 30 32 01 44 54 30 33 01 00  DT01.DT02.DT03..
  04d0: 04 4c 49 44 42 01 43 34 57 52 01 43 34 41 43 01  .LIDB.C4WR.C4AC.
  04e0: 4f 44 44 58 01 43 4d 50 52 01 49 4c 4e 46 01 50  ODDX.CMPR.ILNF.P
  04f0: 4c 55 58 01 00 01 00 48 05 00 04 00 01 49 44 4d  LUX....H.....IDM
  0500: 4d 01 00 02 00 03 00 01 00 01 4c 49 44 53 01 00  M.........LIDS..
  0510: 02 00 08 00 04 00 04 54 43 47 30 01 54 43 47 31  .......TCG0.TCG1
  0520: 01 00 06 53 57 47 50 08 49 50 4d 53 08 49 50 4d  ...SWGP.IPMS.IPM
  0530: 42 48 07 49 50 4d 52 18 49 50 4d 4f 18 49 50 4d  BH.IPMR.IPMO.IPM
  0540: 41 08 56 49 47 44 01 56 44 53 43 01 00 02 56 44  A.VIGD.VDSC...VD
  0550: 53 50 01 00 03 00 18 41 53 46 54 08 50 4c 31 4c  SP.....ASFT.PL1L
  0560: 08 50 4c 31 4d 08 43 48 4b 43 20 43 48 4b 45 20  .PL1M.CHKC CHKE 
  0570: 41 54 52 42 20 00 08 50 50 43 52 08 54 50 43 52  ATRB ..PPCR.TPCR
  0580: 05 00 03 41 54 4d 42 40 08 50 50 43 41 08 54 50  ...ATMB@.PPCA.TP
  0590: 43 41 05 00 03 42 46 57 42 48 12 4f 53 50 58 01  CA...BFWBH.OSPX.
  05a0: 4f 53 43 34 01 50 43 57 46 01 00 05 53 50 45 4e  OSC4.PCWF...SPEN
  05b0: 01 53 43 52 4d 01 47 46 50 4c 01 45 54 41 55 01  .SCRM.GFPL.ETAU.
  05c0: 00 04 46 54 50 53 08 48 49 53 54 08 4c 50 53 54  ..FTPS.HIST.LPST
  05d0: 08 4c 57 53 54 08 00 18 4d 54 41 55 08 00 40 10  .LWST...MTAU..@.
  05e0: 48 50 45 54 20 50 4b 4c 49 10 56 4c 43 58 10 56  HPET PKLI.VLCX.V
  05f0: 4e 49 54 08 56 42 44 30 08 56 42 44 54 40 08 56  NIT.VBD0.VBDT@.V
  0600: 42 50 4c 10 56 42 50 48 10 56 42 4d 4c 08 56 42  BPL.VBPH.VBML.VB
  0610: 4d 48 08 56 45 44 49 40 40 50 44 43 49 10 5b 81  MH.VEDI@@PDCI.[.
  0620: 44 09 4d 4e 56 53 01 00 80 80 05 57 49 54 4d 08  D.MNVS.....WITM.
  0630: 57 53 45 4c 08 57 4c 53 30 08 57 4c 53 31 08 57  WSEL.WLS0.WLS1.W
  0640: 4c 53 32 08 57 4c 53 33 08 57 4c 53 34 08 57 4c  LS2.WLS3.WLS4.WL
  0650: 53 35 08 57 4c 53 36 08 57 4c 53 37 08 57 4c 53  S5.WLS6.WLS7.WLS
  0660: 38 08 57 4c 53 39 08 57 4c 53 41 08 57 4c 53 42  8.WLS9.WLSA.WLSB
  0670: 08 57 4c 53 43 08 57 4c 53 44 08 57 45 4e 43 08  .WLSC.WLSD.WENC.
  0680: 57 4b 42 44 08 57 50 54 59 08 57 50 41 53 48 40  WKBD.WPTY.WPASH@
  0690: 57 50 4e 57 48 40 57 53 50 4d 08 57 53 50 53 08  WPNWH@WSPM.WSPS.
  06a0: 57 53 4d 4e 08 57 53 4d 58 08 57 53 45 4e 08 57  WSMN.WSMX.WSEN.W
  06b0: 53 4b 42 08 5b 81 10 4d 4e 56 53 01 00 80 00 05  SKB.[..MNVS.....
  06c0: 44 42 47 53 40 40 5b 80 47 4e 56 53 00 0c 18 fe  DBGS@@[.GNVS....
  06d0: f3 da 0b a6 01 5b 81 4a 2a 47 4e 56 53 10 4f 53  .....[.J*GNVS.OS
  06e0: 59 53 10 53 4d 49 46 08 50 52 4d 30 08 50 52 4d  YS.SMIF.PRM0.PRM
  06f0: 31 08 00 48 05 50 57 52 53 08 00 48 06 00 38 52  1..H.PWRS..H..8R
  0700: 45 56 4e 08 00 10 41 50 49 43 08 54 43 4e 54 08  EVN...APIC.TCNT.
  0710: 50 43 50 30 08 50 43 50 31 08 50 50 43 4d 08 50  PCP0.PCP1.PPCM.P
  0720: 50 4d 46 20 43 36 37 4c 08 00 40 05 49 47 44 53  PMF C67L..@.IGDS
  0730: 08 54 4c 53 54 08 43 41 44 4c 08 50 41 44 4c 08  .TLST.CADL.PADL.
  0740: 43 53 54 45 10 4e 53 54 45 10 53 53 54 45 10 4e  CSTE.NSTE.SSTE.N
  0750: 44 49 44 08 44 49 44 31 20 44 49 44 32 20 44 49  DID.DID1 DID2 DI
  0760: 44 33 20 44 49 44 34 20 44 49 44 35 20 4b 53 56  D3 DID4 DID5 KSV
  0770: 30 20 4b 53 56 31 08 00 38 42 4c 43 53 08 42 52  0 KSV1..8BLCS.BR
  0780: 54 4c 08 00 48 07 54 50 4d 50 08 00 08 4d 4f 52  TL..H.TPMP...MOR
  0790: 44 08 54 43 47 50 08 50 50 52 50 20 50 50 52 51  D.TCGP.PPRP PPRQ
  07a0: 08 4c 50 50 52 08 47 54 46 30 38 47 54 46 32 38  .LPPR.GTF08GTF28
  07b0: 49 44 45 4d 08 47 54 46 31 38 42 49 44 5f 08 00  IDEM.GTF18BID_..
  07c0: 48 08 41 53 4c 42 20 49 42 54 54 08 49 50 41 54  H.ASLB IBTT.IPAT
  07d0: 08 49 54 56 46 08 49 54 56 4d 08 49 50 53 43 08  .ITVF.ITVM.IPSC.
  07e0: 49 42 4c 43 08 49 42 49 41 08 49 53 53 43 08 49  IBLC.IBIA.ISSC.I
  07f0: 34 30 39 08 49 35 30 39 08 49 36 30 39 08 49 37  409.I509.I609.I7
  0800: 30 39 08 49 50 43 46 08 49 44 4d 53 08 49 46 31  09.IPCF.IDMS.IF1
  0810: 45 08 48 56 43 4f 08 4e 58 44 31 20 4e 58 44 32  E.HVCO.NXD1 NXD2
  0820: 20 4e 58 44 33 20 4e 58 44 34 20 4e 58 44 35 20   NXD3 NXD4 NXD5 
  0830: 4e 58 44 36 20 4e 58 44 37 20 4e 58 44 38 20 47  NXD6 NXD7 NXD8 G
  0840: 53 4d 49 08 50 41 56 50 08 00 08 4f 53 43 43 08  SMI.PAVP...OSCC.
  0850: 4e 45 58 50 08 53 44 47 56 08 53 44 44 56 08 00  NEXP.SDGV.SDDV..
  0860: 30 44 53 45 4e 08 45 43 4f 4e 08 00 08 43 54 59  0DSEN.ECON...CTY
  0870: 50 08 4c 30 31 43 08 56 46 4e 30 08 56 46 4e 31  P.L01C.VFN0.VFN1
  0880: 08 00 40 07 4e 56 47 41 20 4e 56 48 41 20 41 4d  ..@.NVGA NVHA AM
  0890: 44 41 20 44 49 44 36 20 44 49 44 37 20 44 49 44  DA DID6 DID7 DID
  08a0: 38 20 45 42 41 53 20 43 50 53 50 20 45 45 43 50  8 EBAS CPSP EECP
  08b0: 20 45 56 43 50 20 58 42 41 53 20 4f 42 53 31 20   EVCP XBAS OBS1 
  08c0: 4f 42 53 32 20 4f 42 53 33 20 4f 42 53 34 20 4f  OBS2 OBS3 OBS4 O
  08d0: 42 53 35 20 4f 42 53 36 20 4f 42 53 37 20 4f 42  BS5 OBS6 OBS7 OB
  08e0: 53 38 20 00 48 05 41 54 4d 43 08 50 54 4d 43 08  S8 .H.ATMC.PTMC.
  08f0: 41 54 52 41 08 50 54 52 41 08 50 4e 48 4d 20 54  ATRA.PTRA.PNHM T
  0900: 42 41 42 20 54 42 41 48 20 52 54 49 50 08 54 53  BAB TBAH RTIP.TS
  0910: 4f 44 08 41 54 50 43 08 50 54 50 43 08 50 46 4c  OD.ATPC.PTPC.PFL
  0920: 56 08 42 52 45 56 08 48 47 4d 44 08 50 57 4f 4b  V.BREV.HGMD.PWOK
  0930: 08 48 4c 52 53 08 44 53 45 4c 08 45 53 45 4c 08  .HLRS.DSEL.ESEL.
  0940: 50 53 45 4c 08 50 57 45 4e 08 50 52 53 54 08 44  PSEL.PWEN.PRST.D
  0950: 50 42 4d 08 44 50 43 4d 08 44 50 44 4d 08 41 4c  PBM.DPCM.DPDM.AL
  0960: 46 50 08 49 4d 4f 4e 08 50 44 54 53 08 50 4b 47  FP.IMON.PDTS.PKG
  0970: 41 08 50 41 4d 54 08 41 43 30 46 08 41 43 31 46  A.PAMT.AC0F.AC1F
  0980: 08 10 87 a9 0b 5c 5f 53 42 5f 14 4e 32 5f 49 4e  .....\_SB_.N2_IN
  0990: 49 00 a0 4e 0f 5b 12 5c 5f 4f 53 49 60 a0 2c 5c  I..N.[.\_OSI`.,\
  09a0: 5f 4f 53 49 0d 57 69 6e 64 6f 77 73 20 32 30 30  _OSI.Windows 200
  09b0: 31 00 70 0a 01 5c 57 4e 54 46 70 0a 01 5c 57 58  1.p..\WNTFp..\WX
  09c0: 50 46 70 0a 00 5c 57 53 50 56 a0 20 5c 5f 4f 53  PFp..\WSPV. \_OS
  09d0: 49 0d 57 69 6e 64 6f 77 73 20 32 30 30 31 20 53  I.Windows 2001 S
  09e0: 50 31 00 70 0a 01 5c 57 53 50 56 a0 20 5c 5f 4f  P1.p..\WSPV. \_O
  09f0: 53 49 0d 57 69 6e 64 6f 77 73 20 32 30 30 31 20  SI.Windows 2001 
  0a00: 53 50 32 00 70 0a 02 5c 57 53 50 56 a0 1c 5c 5f  SP2.p..\WSPV..\_
  0a10: 4f 53 49 0d 57 69 6e 64 6f 77 73 20 32 30 30 36  OSI.Windows 2006
  0a20: 00 70 0a 01 5c 57 56 49 53 a0 1c 5c 5f 4f 53 49  .p..\WVIS..\_OSI
  0a30: 0d 57 69 6e 64 6f 77 73 20 32 30 30 39 00 70 0a  .Windows 2009.p.
  0a40: 01 5c 57 49 4e 37 a0 1c 5c 5f 4f 53 49 0d 57 69  .\WIN7..\_OSI.Wi
  0a50: 6e 64 6f 77 73 20 32 30 31 32 00 70 0a 01 5c 57  ndows 2012.p..\W
  0a60: 49 4e 38 a0 15 5c 5f 4f 53 49 0d 4c 69 6e 75 78  IN8..\_OSI.Linux
  0a70: 00 70 0a 01 5c 4c 4e 55 58 a0 17 5c 5f 4f 53 49  .p..\LNUX..\_OSI
  0a80: 0d 46 72 65 65 42 53 44 00 70 0a 01 5c 4c 4e 55  .FreeBSD.p..\LNU
  0a90: 58 a1 2d a0 2b 93 5c 53 43 4d 50 5c 5f 4f 53 5f  X.-.+.\SCMP\_OS_
  0aa0: 0d 4d 69 63 72 6f 73 6f 66 74 20 57 69 6e 64 6f  .Microsoft Windo
  0ab0: 77 73 20 4e 54 00 00 70 0a 01 5c 57 4e 54 46 a0  ws NT..p..\WNTF.
  0ac0: 12 92 95 5c 5f 52 45 56 0a 02 70 0a 01 5c 48 38  ...\_REV..p..\H8
  0ad0: 44 52 70 0a 01 5c 4f 53 49 46 70 5c 2f 06 5f 53  DRp..\OSIFp\/._S
  0ae0: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 41 43  B_PCI0LPC_EC__AC
  0af0: 5f 5f 5f 50 53 52 5c 50 57 52 53 5c 2f 05 5f 53  ___PSR\PWRS\/._S
  0b00: 42 5f 50 43 49 30 4c 50 43 5f 4d 4f 55 5f 4d 48  B_PCI0LPC_MOU_MH
  0b10: 49 44 a0 26 5c 4c 4e 55 58 5c 2f 05 5f 53 42 5f  ID.&\LNUX\/._SB_
  0b20: 50 43 49 30 4c 50 43 5f 45 43 5f 5f 53 41 55 4d  PCI0LPC_EC__SAUM
  0b30: 0a 02 5c 55 43 4d 53 0a 1c 70 5c 53 52 41 48 5c  ..\UCMS..p\SRAH\
  0b40: 2f 03 5f 53 42 5f 50 43 49 30 52 49 44 5f a0 1e  /._SB_PCI0RID_..
  0b50: 56 49 47 44 70 5c 53 52 48 45 5c 2f 04 5f 53 42  VIGDp\SRHE\/._SB
  0b60: 5f 50 43 49 30 56 49 44 5f 52 49 44 5f a1 1a 70  _PCI0VID_RID_..p
  0b70: 5c 53 52 48 45 5c 2f 04 5f 53 42 5f 50 43 49 30  \SRHE\/._SB_PCI0
  0b80: 50 45 47 5f 52 49 44 5f 70 5c 53 52 45 31 5c 2f  PEG_RID_p\SRE1\/
  0b90: 04 5f 53 42 5f 50 43 49 30 45 58 50 31 52 49 44  ._SB_PCI0EXP1RID
  0ba0: 5f 70 5c 53 52 45 32 5c 2f 04 5f 53 42 5f 50 43  _p\SRE2\/._SB_PC
  0bb0: 49 30 45 58 50 32 52 49 44 5f 70 5c 53 52 45 34  I0EXP2RID_p\SRE4
  0bc0: 5c 2f 04 5f 53 42 5f 50 43 49 30 45 58 50 34 52  \/._SB_PCI0EXP4R
  0bd0: 49 44 5f 70 5c 53 52 45 34 5c 2f 04 5f 53 42 5f  ID_p\SRE4\/._SB_
  0be0: 50 43 49 30 45 58 50 35 52 49 44 5f 70 5c 53 52  PCI0EXP5RID_p\SR
  0bf0: 55 37 5c 2f 04 5f 53 42 5f 50 43 49 30 45 48 43  U7\/._SB_PCI0EHC
  0c00: 31 52 49 44 5f 70 5c 53 52 55 38 5c 2f 04 5f 53  1RID_p\SRU8\/._S
  0c10: 42 5f 50 43 49 30 45 48 43 32 52 49 44 5f 70 5c  B_PCI0EHC2RID_p\
  0c20: 53 52 4c 50 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  SRLP\/._SB_PCI0L
  0c30: 50 43 5f 52 49 44 5f 70 5c 53 52 53 41 5c 2f 04  PC_RID_p\SRSA\/.
  0c40: 5f 53 42 5f 50 43 49 30 53 41 54 31 52 49 44 5f  _SB_PCI0SAT1RID_
  0c50: 70 5c 53 52 53 4d 5c 2f 04 5f 53 42 5f 50 43 49  p\SRSM\/._SB_PCI
  0c60: 30 53 4d 42 55 52 49 44 5f a0 48 04 56 44 53 50  0SMBURID_.H.VDSP
  0c70: 70 5c 56 48 59 42 0a 05 0a 00 61 a0 36 7b 61 0a  p\VHYB....a.6{a.
  0c80: 80 00 a0 1a 5c 57 49 4e 37 a0 13 92 93 7b 61 0a  ....\WIN7....{a.
  0c90: 03 00 0a 03 5c 56 48 59 42 0a 06 0a 03 a1 14 a0  ....\VHYB.......
  0ca0: 12 93 7b 61 0a 03 00 0a 03 5c 56 48 59 42 0a 06  ..{a.....\VHYB..
  0cb0: 0a 02 5c 55 43 4d 53 0a 1d 5b 82 4b 11 4c 4e 4b  ..\UCMS..[.K.LNK
  0cc0: 41 08 5f 48 49 44 0c 41 d0 0c 0f 08 5f 55 49 44  A._HID.A...._UID
  0cd0: 0a 01 14 28 5f 53 54 41 00 a0 1c 92 56 50 49 52  ...(_STA....VPIR
  0ce0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50  \/._SB_PCI0LPC_P
  0cf0: 49 52 41 a4 0a 09 a1 04 a4 0a 0b 08 5f 50 52 53  IRA........._PRS
  0d00: 11 09 0a 06 23 f8 0e 18 79 00 14 2f 5f 44 49 53  ....#...y../_DIS
  0d10: 00 7d 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43  .}\/._SB_PCI0LPC
  0d20: 5f 50 49 52 41 0a 80 5c 2f 04 5f 53 42 5f 50 43  _PIRA..\/._SB_PC
  0d30: 49 30 4c 50 43 5f 50 49 52 41 08 42 55 46 41 11  I0LPC_PIRA.BUFA.
  0d40: 09 0a 06 23 00 00 18 79 00 8b 42 55 46 41 0a 01  ...#...y..BUFA..
  0d50: 49 52 41 31 14 3a 5f 43 52 53 00 7b 5c 2f 04 5f  IRA1.:_CRS.{\/._
  0d60: 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 41 0a  SB_PCI0LPC_PIRA.
  0d70: 8f 60 a0 0e 56 50 49 52 60 79 0a 01 60 49 52 41  .`..VPIR`y..`IRA
  0d80: 31 a1 08 70 0a 00 49 52 41 31 a4 42 55 46 41 14  1..p..IRA1.BUFA.
  0d90: 46 04 5f 53 52 53 01 8b 68 0a 01 49 52 41 32 82  F._SRS..h..IRA2.
  0da0: 49 52 41 32 60 7b 5c 2f 04 5f 53 42 5f 50 43 49  IRA2`{\/._SB_PCI
  0db0: 30 4c 50 43 5f 50 49 52 41 0a 70 61 7d 61 76 60  0LPC_PIRA.pa}av`
  0dc0: 61 70 61 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  apa\/._SB_PCI0LP
  0dd0: 43 5f 50 49 52 41 5b 82 4b 11 4c 4e 4b 42 08 5f  C_PIRA[.K.LNKB._
  0de0: 48 49 44 0c 41 d0 0c 0f 08 5f 55 49 44 0a 02 14  HID.A...._UID...
  0df0: 28 5f 53 54 41 00 a0 1c 92 56 50 49 52 5c 2f 04  (_STA....VPIR\/.
  0e00: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 42  _SB_PCI0LPC_PIRB
  0e10: a4 0a 09 a1 04 a4 0a 0b 08 5f 50 52 53 11 09 0a  ........._PRS...
  0e20: 06 23 f8 0e 18 79 00 14 2f 5f 44 49 53 00 7d 5c  .#...y../_DIS.}\
  0e30: 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50 49  /._SB_PCI0LPC_PI
  0e40: 52 42 0a 80 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  RB..\/._SB_PCI0L
  0e50: 50 43 5f 50 49 52 42 08 42 55 46 42 11 09 0a 06  PC_PIRB.BUFB....
  0e60: 23 00 00 18 79 00 8b 42 55 46 42 0a 01 49 52 42  #...y..BUFB..IRB
  0e70: 31 14 3a 5f 43 52 53 00 7b 5c 2f 04 5f 53 42 5f  1.:_CRS.{\/._SB_
  0e80: 50 43 49 30 4c 50 43 5f 50 49 52 42 0a 8f 60 a0  PCI0LPC_PIRB..`.
  0e90: 0e 56 50 49 52 60 79 0a 01 60 49 52 42 31 a1 08  .VPIR`y..`IRB1..
  0ea0: 70 0a 00 49 52 42 31 a4 42 55 46 42 14 46 04 5f  p..IRB1.BUFB.F._
  0eb0: 53 52 53 01 8b 68 0a 01 49 52 42 32 82 49 52 42  SRS..h..IRB2.IRB
  0ec0: 32 60 7b 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50  2`{\/._SB_PCI0LP
  0ed0: 43 5f 50 49 52 42 0a 70 61 7d 61 76 60 61 70 61  C_PIRB.pa}av`apa
  0ee0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 50  \/._SB_PCI0LPC_P
  0ef0: 49 52 42 5b 82 4b 11 4c 4e 4b 43 08 5f 48 49 44  IRB[.K.LNKC._HID
  0f00: 0c 41 d0 0c 0f 08 5f 55 49 44 0a 03 14 28 5f 53  .A...._UID...(_S
  0f10: 54 41 00 a0 1c 92 56 50 49 52 5c 2f 04 5f 53 42  TA....VPIR\/._SB
  0f20: 5f 50 43 49 30 4c 50 43 5f 50 49 52 43 a4 0a 09  _PCI0LPC_PIRC...
  0f30: a1 04 a4 0a 0b 08 5f 50 52 53 11 09 0a 06 23 f8  ......_PRS....#.
  0f40: 0e 18 79 00 14 2f 5f 44 49 53 00 7d 5c 2f 04 5f  ..y../_DIS.}\/._
  0f50: 53 42 5f 50 43 49 30 4c 50 43 5f 50 49 52 43 0a  SB_PCI0LPC_PIRC.
  0f60: 80 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  .\/._SB_PCI0LPC_
  0f70: 50 49 52 43 08 42 55 46 43 11 09 0a 06 23 00 00  PIRC.BUFC....#..
  0f80: 18 79 00 8b 42 55 46 43 0a 01 49 52 43 31 14 3a  .y..BUFC..IRC1.:
  0f90: 5f 43 52 53 00 7b 5c 2f 04 5f 53 42 5f 50 43 49  _CRS.{\/._SB_PCI
